DifferenceValue 	 Stop
20987822	1
56404517	2
91737764	3
167821140	4
213570851	5
24337063	1
59795080	2
95128542	3
130420138	4
168795138	5
46019259	1
81685702	2
117102493	3
152602261	4
188143852	5
3347214	1
38847156	2
77222330	3
123347272	4
168888690	5
31862590	1
67279156	2
102612532	3
138029156	4
173487184	5
18336483	1
53836425	2
89336425	3
124836599	4
166919692	5
56414413	1
91955972	2
130289297	3
172372448	4
207997506	5
8596585	1
54763093	2
90471411	3
125763151	4
193804613	5
51111886	1
86653613	2
122028497	3
157320224	4
192819934	5
32439800	1
67689858	2
103106383	3
138606557	4
173939627	5
12872274	1
48164259	2
86497274	3
121955709	4
157288911	5
2971185	1
47096011	2
82804499	3
118096011	4
155804209	5
60195100	1
101903427	2
140486696	3
175778311	4
211153137	5
26023089	1
61606416	2
96898031	3
132397973	4
167856358	5
9830366	1
45163807	2
83497042	3
135580308	4
171080076	5
19553858	1
55053800	2
90512238	3
126012296	4
174137122	5
17215393	1
52882017	2
88298640	3
123590219	4
159048582	5
74439124	1
126147391	2
161689066	3
197147159	4
234855451	5
96038129	1
134537839	2
169996286	3
205496228	4
240787723	5
52928340	1
120594910	2
156345083	3
191636538	4
227136538	5
32297973	1
67631566	2
103131334	3
138422856	4
173756334	5
87730290	1
123438370	2
158896862	3
194438312	4
229854826	5
3745885	1
39245827	2
74703753	3
110203927	4
274328521	5
11968192	1
64093250	2
99634805	3
135093076	4
170343134	5
6817024	1
54941908	2
96608665	3
132275286	4
167733317	5
18124014	1
53582567	2
89082393	3
124540597	4
159998956	5
1868797	1
37243739	2
72660421	3
111035363	4
146493507	5
13092539	1
48550554	2
104633988	3
140175612	4
175592133	5
11732937	1
47233111	2
82941389	3
118149666	4
155816330	5
32956753	1
68248434	2
103748376	3
139248318	4
174664884	5
1826706	1
97993216	2
133701590	3
168951184	4
231034494	5
2009002	1
37341953	2
75716837	3
112466895	4
160550303	5
7107547	1
42649057	2
78065863	3
113565747	4
151982257	5
31935470	1
67643816	2
115768874	3
151268642	4
186726853	5
5617686	1
109742686	2
145284114	3
180700832	4
216492396	5
35966359	1
71716127	2
107174624	3
147257862	4
198924334	5
10002537	1
48336071	2
83836013	3
119294314	4
154710954	5
31476759	1
66684948	2
102185122	3
137476759	4
177559890	5
33992387	1
71617387	2
107283999	3
142700554	4
178158709	5
19966159	1
80091043	2
118632658	3
153924312	4
189174254	5
6044416	1
44419416	2
79710925	3
161752435	4
225418894	5
3309597	1
38809945	2
74309713	3
111059771	4
149351285	5
26325262	1
61616763	2
97075030	3
132575030	4
246616241	5
2488113	1
102612649	2
156321082	3
196029275	4
231654159	5
2420243	1
37711942	2
73170243	3
108670127	4
158795127	5
3852426	1
55977252	2
91685701	3
171768744	4
233393686	5
2992806	1
38534305	2
135992632	3
171742632	4
206950862	5
13237408	1
50904077	2
101029019	3
136695746	4
172153845	5
48378307	1
84045023	2
119544849	3
177628075	4
237336230	5
11185118	1
46518765	2
94685234	3
136351832	4
172060176	5
15096644	1
50429777	2
85888181	3
121179777	4
156471353	5
3112350	1
38862234	2
74279013	3
109695566	4
145153839	5
14336278	1
52836104	2
88127784	3
123461046	4
158752610	5
27059657	1
62726388	2
98184773	3
133684773	4
193767810	5
33137937	1
68846322	2
104137763	3
139346148	4
174762589	5
19278546	1
54611597	2
92986539	3
128319985	4
163778140	5
8627029	1
44293657	2
82752087	3
121043657	4
156668657	5
15163384	1
50704950	2
88413500	3
154496580	4
190246406	5
65262474	1
100803971	2
136095526	3
171595526	4
299678391	5
60921659	1
97671659	2
132963328	3
168213212	4
203754758	5
15332944	1
51041443	2
86499652	3
121749594	4
181832828	5
108556815	1
144015166	2
179514876	3
214806351	4
254889702	5
84675182	1
120175008	2
155633122	3
211758064	4
247466275	5
24313834	1
76355368	2
112063892	3
147480194	4
183021811	5
31871002	1
153954247	2
207662145	3
263328725	4
298995364	5
10030579	1
50155405	2
85863395	3
124238627	4
159738627	5
3816732	1
42358364	2
77691674	3
115983306	4
151399867	5
19707337	1
83790517	2
139457105	3
175123666	4
265206699	5
37075202	1
72783441	2
124908557	3
160408267	4
204491416	5
10986428	1
46486370	2
136611370	3
172278105	4
207611022	5
17252032	1
52543516	2
87960232	3
126335116	4
210459942	5
21600753	1
61725695	2
98517370	3
156600695	4
192100637	5
762107	1
54845077	2
90345309	3
125678744	4
164053454	5
32735724	1
68027449	2
103485782	3
215568942	4
251110492	5
40354265	1
75853975	2
112478917	3
147978859	4
183437210	5
18286502	1
53953169	2
89411328	3
124911444	4
179036154	5
26072418	1
61364096	2
96822476	3
132114038	4
178238864	5
24754645	1
60462992	2
98171280	3
152254413	4
187796048	5
395363	1
56103632	2
113811572	3
175394899	4
211103284	5
22181280	1
57681338	2
93014766	3
128306222	4
163764592	5
56530518	1
92238860	2
127613628	3
162863570	4
220988338	5
27254128	1
62712616	2
98212558	3
135879012	4
171462326	5
15832469	1
51248723	2
86707121	3
122040441	4
157540267	5
72139268	1
107722449	2
143180714	3
178513978	4
213847101	5
23154681	1
58571429	2
98237997	3
158321314	4
206029391	5
32961958	1
68420367	2
103920308	3
139420367	4
174753659	5
6664814	1
76331543	2
111831659	3
147289814	4
182789698	5
23597104	1
59097046	2
94388668	3
160513552	4
213388378	5
10738019	1
46196142	2
96321142	3
160279465	4
195904233	5
1857514	1
37315574	2
72857398	3
111232282	4
169357224	5
22206354	1
60581354	2
95872970	3
131372853	4
205497737	5
12263575	1
47721902	2
83179900	3
133346786	4
169013459	5
26029175	1
61362414	2
107528943	3
145237240	4
180820330	5
74231903	1
133940052	2
169648259	3
241773085	4
317439530	5
94516474	1
130182975	2
165683033	3
201141184	4
236432685	5
82615082	1
118239966	2
153781643	3
189240024	4
224698114	5
74818242	1
126484688	2
176192952	3
223942894	4
313650843	5
20144280	1
70269280	2
125936050	3
161894396	4
197394222	5
5076115	1
40493141	2
78159657	3
113618083	4
149159599	5
33404709	1
68904651	2
104404709	3
139821199	4
175112696	5
4003067	1
39503125	2
134919815	3
196586267	4
232252777	5
6060644	1
41394201	2
103435818	3
145060818	4
224727293	5
31222381	1
66722381	2
128805477	3
164513929	4
199805368	5
8363057	1
43612941	2
103696023	3
163404221	4
224320849	5
33586513	1
97711397	2
133419719	3
168919661	4
204253016	5
10477214	1
50602156	2
86268580	3
121685294	4
157185236	5
34305129	1
69763349	2
105055013	3
140554839	4
176013116	5
17404001	1
52903827	2
88195504	3
123653711	4
158903769	5
669224	1
38335998	2
73669224	3
112044108	4
147377379	5
31684773	1
73768104	2
109476268	3
153517930	4
189017698	5
33575372	1
69033508	2
144616940	3
188241592	4
223908218	5
30174079	1
65465606	2
100965490	3
136215606	4
171715432	5
16127030	1
54502088	2
89918588	3
125418588	4
163793530	5
5475831	1
40725657	2
76184130	3
111684014	4
146975541	5
26533142	1
82658142	2
118199639	3
156574407	4
191907852	5
42507188	1
78048807	2
113548691	3
148923459	4
184423575	5
17668658	1
53001684	2
88710084	3
124168426	4
159626684	5
2392399	1
66475545	2
118183788	3
156766993	4
192225255	5
7449363	1
42991161	2
78449596	3
116824596	4
152282856	5
6819287	1
45194229	2
80610672	3
116069055	4
151360556	5
28501102	1
63792781	2
100667665	3
136167607	4
171625870	5
13100052	1
48516710	2
83766768	3
119058323	4
169183265	5
52907149	1
88448758	2
123907033	3
162240251	4
197615193	5
18776880	1
88901764	2
126568533	3
190235091	4
225859858	5
34875756	1
70208779	2
105667151	3
141125523	4
176458721	5
11516108	1
50099485	2
85391108	3
120890992	4
156349311	5
12385783	1
47927575	2
83469179	3
118927517	4
207010435	5
52442741	1
88150951	2
126525777	3
164234220	4
199775661	5
10708381	1
46416865	2
81791748	3
117291807	4
152791690	5
3994991	1
42370050	2
77869933	3
113328280	4
148828106	5
10260439	1
45552080	2
81093818	3
119343702	4
185426790	5
27276164	1
62567663	2
98067721	3
133567663	4
168900932	5
23791596	1
67916480	2
141624594	3
177291248	4
287290958	5
638579	1
36138521	2
71471913	3
150888289	4
186388289	5
28404239	1
80487237	2
120153949	3
155695622	4
190987121	5
38711218	1
78336102	2
113835812	3
155919465	4
191627494	5
33330825	1
68539014	2
114663956	3
150330767	4
247788492	5
36948811	1
72490313	2
107782046	3
151906814	4
187448347	5
20630858	1
76714101	2
112214101	3
147547247	4
295630162	5
4936455	1
132311049	2
167769436	3
206185759	4
246269030	5
31512387	1
67012329	2
102470651	3
137803974	4
175512155	5
20027940	1
55319688	2
90653113	3
152777882	4
188444398	5
29981305	1
65481247	2
124939589	3
160606015	4
196106015	5
17675724	1
53008875	2
88508875	3
136675376	4
172341994	5
16795437	1
52086927	2
87586869	3
149670147	4
185336869	5
20227542	1
55935933	2
91268976	3
126727252	4
178852136	5
20868506	1
56118448	2
94493274	3
129743100	4
165201487	5
14863056	1
122946207	2
158612650	3
193904196	4
235820800	5
33128364	1
68628248	2
104128248	3
139586571	4
175128016	5
24227293	1
62560470	2
103977177	3
139477119	4
174976829	5
18784333	1
54284333	2
89742577	3
131867577	4
167450723	5
38237349	1
73862233	2
109153958	3
144403958	4
179695566	5
9961172	1
45377785	2
80836114	3
134835766	4
170335824	5
45018375	1
80518375	2
120601582	3
156268143	4
191726234	5
24762991	1
82429555	2
130137933	3
165596234	4
200970944	5
18070330	1
53611602	2
89069924	3
229194750	4
264694634	5
8104695	1
43646252	2
78896426	3
114396368	4
156479637	5
6016108	1
41474311	2
76890934	3
112349311	4
152432513	5
29781327	1
65322872	2
102906211	3
138156095	4
173447697	5
15213973	1
50505573	2
85880457	3
121213857	4
156463799	5
22812616	1
88937558	2
124604124	3
194687326	4
230353892	5
16140727	1
84224118	2
121890843	3
181599060	4
217223944	5
26447765	1
64114387	2
125614387	3
161322765	4
196780854	5
2838538	1
38338422	2
86505057	3
122004940	4
157504824	5
10541318	1
46083159	2
81541435	3
147582927	4
187291144	5
29140196	1
64640196	2
100098203	3
150223377	4
185764906	5
27364038	1
62905541	2
125030599	3
160697186	4
196030277	5
28025413	1
63483638	2
98733580	3
137066619	4
172358348	5
44457730	1
80124073	2
115624015	3
151123957	4
211165589	5
17389740	1
52722783	2
88139450	3
123639392	4
201764044	5
8238513	1
43738629	2
82113455	3
117571724	4
185654838	5
85066270	1
120608006	2
156066270	3
191524277	4
226982716	5
3539965	1
39040023	2
74831498	3
128789791	4
164456440	5
13097638	1
48597638	2
84097638	3
119555780	4
155013974	5
25383873	1
81092252	2
148758757	3
184466904	4
219966904	5
45232939	1
86899373	2
122440982	3
157732823	4
194399315	5
33623203	1
87289831	2
125831517	3
161164947	4
196706227	5
2847319	1
38097203	2
75763812	3
111055246	4
161221971	5
3279334	1
38570790	2
132695674	3
168403812	4
203653696	5
12669742	1
74711409	2
110419568	3
146003134	4
184377960	5
25893735	1
61393677	2
96893503	3
132143445	4
196226799	5
31721393	1
67346393	2
102804783	3
138263114	4
173554725	5
51445508	1
87153668	2
129236885	3
164903377	4
200195102	5
6377499	1
41669075	2
76960652	3
112293785	4
150668843	5
7101277	1
42559600	2
78059600	3
136184368	4
171725987	5
595984	1
52262419	2
89970810	3
157679143	4
262678795	5
61755391	1
97505449	2
132963610	3
168296946	4
203755217	5
12937849	1
48396559	2
83688023	3
119021384	4
154521501	5
54557454	1
90182454	2
125474215	3
160848983	4
200473867	5
6614553	1
41948295	2
77406514	3
112906514	4
168781456	5
14963556	1
50421773	2
85921831	3
121380223	4
156879933	5
38666381	1
74208039	2
116333039	3
184041091	4
219707807	5
25931747	1
61390399	2
96723644	3
132056921	4
167514992	5
11322768	1
49655979	2
109780979	3
145322478	4
180780747	5
8400711	1
62525595	2
98067201	3
140108866	4
175817027	5
17332817	1
52791022	2
88249129	3
126582585	4
161915731	5
3681636	1
39098120	2
74473236	3
109931462	4
145389688	5
22655234	1
57988510	2
93405234	3
139530176	4
207196611	5
14066679	1
49608342	2
85108283	3
171191563	4
208191505	5
57206949	1
92665220	2
127956833	3
163457007	4
198706717	5
11389170	1
47055944	2
82305886	3
117764286	4
177889112	5
19717728	1
55176057	2
90675999	3
129050825	4
164425767	5
27858017	1
63357959	2
98691153	3
133982901	4
252107553	5
32392346	1
67684193	2
102975615	3
138433961	4
173725615	5
48845530	1
196553576	2
232053518	3
292178344	4
397178054	5
3482271	1
38940755	2
74273949	3
109690523	4
145190523	5
21873028	1
57331352	2
99414703	3
135081120	4
170581004	5
44700781	1
80367461	2
140409024	3
176075723	4
211533908	5
17383234	1
95508002	2
131049802	3
166507886	4
208591138	5
15148465	1
129190226	2
164898697	3
200356671	4
235815168	5
6622389	1
82747331	2
118455615	3
153913828	4
220038944	5
26491934	1
61783542	2
97241818	3
132741934	4
171116760	5
8174216	1
43840950	2
79382451	3
114715892	4
150049042	5
41856747	1
79564881	2
125273285	3
160981283	4
196439765	5
34184715	1
69684599	2
106559831	3
142018102	4
186142986	5
15616412	1
51200034	2
86658365	3
125033307	4
179116528	5
21673925	1
57007484	2
92507368	3
128048983	4
166465521	5
7960232	1
43293479	2
78793653	3
117168595	4
152460116	5
3808962	1
57517344	2
93017286	3
128350611	4
163767228	5
24533081	1
60241178	2
104324514	3
140032791	4
175532617	5
21756730	1
57215056	2
92673345	3
150756672	4
186423171	5
33376335	1
103459550	2
149126219	3
184792887	4
220292771	5
32391973	1
67933315	2
103350063	3
138808373	4
174099773	5
57990722	1
163657229	2
199323634	3
237031939	4
285115142	5
27129641	1
62629525	2
98087755	3
133546082	4
169004235	5
16353196	1
52019936	2
87686572	3
125353196	4
160644646	5
4410408	1
40118851	2
75535350	3
110868619	4
146326965	5
23571721	1
59113710	2
95863536	3
135905042	4
171404926	5
13170782	1
48712335	2
83920840	3
119212451	4
154670724	5
31852935	1
67186340	2
102644609	3
137977703	4
173436050	5
86243152	1
121909935	2
157368094	3
196326370	4
231784471	5
13404969	1
48904969	2
84196560	3
119738152	4
155196328	5
35045140	1
70420082	2
108086944	3
143544849	4
203628251	5
10144100	1
72227242	2
107893926	3
143268926	4
178727242	5
65013983	1
100722035	2
136013635	3
171513577	4
207013403	5
15612623	1
53279203	2
88779261	3
124029145	4
159487681	5
4211421	1
76294864	2
112002901	3
147503017	4
182877843	5
29330580	1
64664246	2
101414130	3
136913898	4
172163956	5
30179845	1
65679845	2
109763204	3
145429613	4
180929497	5
33695271	1
69403548	2
149445271	3
185069864	4
223444980	5
32544179	1
68044179	2
126169005	3
211127319	4
246752087	5
5141421	1
40599694	2
76099985	3
170182800	4
205641131	5
14698520	1
68823694	2
104281785	3
139615256	4
175115024	5
87427450	1
241093889	2
276593947	3
312093773	4
347551986	5
15294399	1
50752554	2
86294051	3
121627438	4
157085657	5
30184599	1
65517756	2
102226145	3
137559309	4
173017640	5
23241703	1
61616703	2
96908419	3
132200032	4
167699974	5
15048914	1
50507374	2
85798856	3
121299030	4
156798739	5
17418354	1
55751741	2
91001625	3
126501683	4
242376334	5
19661394	1
55161510	2
90494779	3
128911336	4
164202990	5
15176706	1
50843547	2
86301880	3
121801880	4
179884923	5
30796429	1
70921603	2
106421545	3
141838158	4
177129642	5
12645275	1
51228655	2
89603713	3
125186978	4
211353365	5
17577267	1
53077151	2
97202326	3
132869012	4
171244012	5
12988865	1
48530486	2
83988807	3
119238865	4
154696934	5
3171196	1
38587809	2
73921138	3
109379306	4
144837635	5
1353379	1
36603437	2
72103321	3
107561572	4
143020004	5
10181175	1
45473070	2
83848012	3
119139390	4
154931059	5
31988863	1
67321960	2
103822076	3
139321844	4
174780121	5
29462620	1
64754177	2
100212388	3
138587388	4
174045715	5
15352902	1
50727902	2
86019389	3
121519447	4
156852670	5
34055710	1
69472435	2
104764102	3
140222261	4
225597029	5
31821378	1
69529767	2
104988047	3
153112757	4
212821262	5
22503546	1
58003546	2
93503604	3
131795002	4
167045176	5
52664636	1
91247853	2
128956186	3
164289287	4
199581070	5
100388519	1
135888403	2
171263403	3
217388403	4
252888170	5
10006610	1
45506726	2
80798352	3
116548062	4
152339688	5
29751334	1
68126276	2
103584453	3
139084337	4
174626044	5
59141683	1
94850062	2
130100120	3
184183092	4
222766335	5
28949048	1
64449106	2
99948932	3
188032149	4
223698990	5
9131436	1
44798064	2
80089634	3
196214518	4
231922658	5
2917894	1
41250871	2
76709092	3
112334324	4
147584208	5
24641187	1
63016420	2
98516071	3
133849575	4
179974342	5
28865077	1
76989903	2
115573352	3
151073178	4
186365019	5
11276675	1
46568299	2
82068125	3
117401385	4
152817951	5
91875058	1
127541729	2
167666671	3
309332981	4
367041323	5
32512410	1
68012178	2
103470657	3
138803918	4
174303686	5
24798698	1
60131959	2
96840438	3
132340264	4
167631785	5
84855741	1
146564008	2
194272359	3
229980393	4
265480451	5
57765306	1
103473620	2
155140306	3
236806702	4
272514842	5
2695450	1
38153668	2
73653726	3
117778668	4
153445392	5
30460965	1
65961023	2
101460965	3
145544229	4
184127468	5
34893680	1
70393506	2
105893564	3
141393564	4
176810005	5
35262878	1
71012994	2
106346202	3
216429295	4
255012530	5
32047639	1
220088960	2
255797291	3
291130338	4
326463728	5
102290618	1
138040734	2
214123839	3
249623549	4
287331939	5
41637592	1
77304260	2
112804144	3
148262476	4
216345691	5
8236356	1
44194758	2
79653218	3
114944700	4
150236414	5
30918477	1
66418477	2
101918419	3
137376914	4
172876566	5
25663122	1
67371459	2
102746575	3
148913122	4
184579507	5
9678737	1
44970230	2
80428563	3
132553737	4
182220114	5
13444467	1
105152434	2
141069234	3
176360660	4
211818944	5
22605441	1
84313835	2
119730325	3
155230325	4
193605325	5
35287733	1
70620998	2
106120998	3
144495824	4
179954121	5
49969845	1
85511527	2
120969729	3
159219729	4
197594497	5
6985825	1
53110883	2
88610709	3
124068940	4
191318881	5
4397263	1
39605631	2
74938663	3
110230631	4
145688721	5
60079143	1
95579143	2
131037229	3
177162229	4
216828737	5
25636248	1
111719562	2
147177644	3
182427934	4
217760784	5
25255861	1
60797470	2
142880803	3
181422238	4
216880629	5
6604521	1
42229869	2
77521523	3
129604811	4
221312906	5
7245122	1
42953644	2
78245064	3
113703528	4
151953354	5
593953	1
35885852	2
73385794	3
108635678	4
144135388	5
24255337	1
62588741	2
106755279	3
142505163	4
177963277	5
24562616	1
62270797	2
97604177	3
145770739	4
181312152	5
12286193	1
47952728	2
83411251	3
118869425	4
154327670	5
32739264	1
68072597	2
103572539	3
163655815	4
215322307	5
21963019	1
57463252	2
92796394	3
128088019	4
163587961	5
8145481	1
43395539	2
78895481	3
164978752	4
200603578	5
4848768	1
40307250	2
75807308	3
111306843	4
146640112	5
59530789	1
109238990	2
170947067	3
206613584	4
242071777	5
15629355	1
51087817	2
86546222	3
122046222	4
168212759	5
33395185	1
68853623	2
104686746	3
140228333	4
180353217	5
25139905	1
60639731	2
202681236	3
238347761	4
273639325	5
59466049	1
95132543	2
130632427	3
169007485	4
204299154	5
44106256	1
91106314	2
126773155	3
162064473	4
197522922	5
6142750	1
41601043	2
77142750	3
112600985	4
147892576	5
65408136	1
100866469	2
136116411	3
171407846	4
221574396	5
28173724	1
63673666	2
99007033	3
134423433	4
169923666	5
35918249	1
71709817	2
107209817	3
145501392	4
211626044	5
24808844	1
60308786	2
102433612	3
137933554	4
173433438	5
28241010	1
74407629	2
110115778	3
145615778	4
180949017	5
22631671	1
58090112	2
93589938	3
129090054	4
164548146	5
8959715	1
44418037	2
79917863	3
115459541	4
150917805	5
23475085	1
61850085	2
99475027	3
179558092	4
221224621	5
10949053	1
62615595	2
99574053	3
153657279	4
189198879	5
33777261	1
111860500	2
147402087	3
182860268	4
224985094	5
70000696	1
108584070	2
143917322	3
